***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.7359289924183612


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.771,          R1 _fit =  1.771
     R2 _ini =  1.624,          R2 _fit =  1.624
     R3 _ini =  1.387,          R3 _fit =  1.387
 Theta2 _ini =  83.2,      Theta2 _fit =  83.2
 Theta3 _ini =  79.6,      Theta3 _fit =  79.6
    Phi _ini =  56.6,         Phi _fit =  56.6
     q1 _ini =  0.597,          q1 _fit =  0.597
     q2 _ini =  0.288,          q2 _fit =  0.288
     q3 _ini =  0.12,          q3 _fit =  0.12

 Fitted FWHM = 1.668 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.0, 2.5, 15.5, 19.0, 33.5, 34.5, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.059  2.065  2.642 15.55  18.963 33.472 34.469 42.04  50.438  60.78  68.829 72.173

************************************************
              g-factor tensor            
************************************************
  -0.784  0.     0.    
   0.    -0.     0.    
  14.336  0.    -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 3.129454443314963
  -0.     0.     0.    
   0.    -0.     0.    
   0.     0.    14.358  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
  45.9    0.052  0.078  0.011
  46.5    0.047  0.072  0.011
  47.1    0.044  0.07   0.011
  47.7    0.043  0.074  0.01 
  48.3    0.043  0.076  0.011
  48.9    0.045  0.074  0.011
  49.5    0.049  0.072  0.011
  50.1    0.052  0.068  0.011
  50.7    0.05   0.072  0.01 
  51.3    0.044  0.078  0.011
  51.9    0.038  0.072  0.011
  52.5    0.032  0.07   0.011
  53.1    0.028  0.066  0.01 
  53.7    0.026  0.059  0.009
  54.3    0.024  0.064  0.009
  54.9    0.023  0.063  0.009
  55.5    0.022  0.06   0.009
  56.1    0.022  0.058  0.009
  56.7    0.022  0.053  0.009
  57.3    0.024  0.056  0.008
  57.9    0.026  0.056  0.008
  58.5    0.03   0.059  0.008
  59.1    0.036  0.059  0.008
  59.7    0.044  0.055  0.009
  60.3    0.052  0.053  0.009
  60.9    0.054  0.048  0.008
  61.5    0.048  0.039  0.008
  62.1    0.039  0.034  0.008
  62.7    0.031  0.031  0.008
  63.3    0.026  0.026  0.008
  63.9    0.024  0.029  0.008
  64.5    0.022  0.037  0.008
  65.1    0.022  0.045  0.009
  65.7    0.023  0.046  0.009
  66.3    0.026  0.054  0.009
  66.9    0.032  0.052  0.01 
  67.5    0.04   0.055  0.012
  68.1    0.049  0.06   0.013
  68.7    0.054  0.065  0.015
  69.3    0.051  0.053  0.015
  69.9    0.041  0.043  0.014
  70.5    0.031  0.035  0.014
  71.1    0.025  0.031  0.013
  71.7    0.02   0.035  0.014
  72.3    0.017  0.041  0.014
  72.9    0.014  0.049  0.015
  73.5    0.012  0.037  0.014
  74.1    0.011  0.031  0.014
  74.7    0.01   0.043  0.014
  75.3    0.009  0.045  0.015
  75.9    0.008  0.052  0.015
  76.5    0.008  0.06   0.015
  77.1    0.007  0.054  0.015
  77.7    0.007  0.053  0.016
  78.3    0.007  0.038  0.016
  78.9    0.006  0.044  0.016
  79.5    0.006  0.05   0.016
  80.1    0.006  0.034  0.016



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 60.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.34978427679932267

 E(meV)    I_fit     I_exp   I_Error  
  10.05   0.308  0.436  0.016
  10.35   0.332  0.427  0.016
  10.65   0.363  0.465  0.016
  10.95   0.4    0.514  0.017
  11.25   0.445  0.53   0.016
  11.55   0.496  0.607  0.017
  11.85   0.551  0.615  0.017
  12.15   0.61   0.673  0.018
  12.45   0.667  0.774  0.019
  12.75   0.72   0.805  0.018
  13.05   0.765  0.899  0.019
  13.35   0.802  0.915  0.019
  13.65   0.831  0.931  0.019
  13.95   0.853  0.979  0.02 
  14.25   0.87   0.961  0.02 
  14.55   0.886  1.     0.02 
  14.85   0.902  0.981  0.02 
  15.15   0.916  0.937  0.019
  15.45   0.927  0.996  0.02 
  15.75   0.931  0.985  0.02 
  16.05   0.927  0.967  0.02 
  16.35   0.91   0.965  0.019
  16.65   0.882  0.95   0.019
  16.95   0.844  0.833  0.018
  17.25   0.797  0.753  0.017
  17.55   0.746  0.734  0.017
  17.85   0.694  0.663  0.017
  18.15   0.643  0.615  0.016
  18.45   0.595  0.593  0.016
  18.75   0.548  0.514  0.015
  19.05   0.503  0.445  0.015
  19.35   0.459  0.476  0.014
  19.65   0.417  0.397  0.013
  19.95   0.377  0.33   0.013
  20.25   0.34   0.298  0.013
  20.55   0.308  0.274  0.013
  20.85   0.28   0.242  0.012
  21.15   0.257  0.219  0.012
  21.45   0.239  0.21   0.011
  21.75   0.226  0.228  0.011
  22.05   0.215  0.202  0.011
  22.35   0.207  0.17   0.011
  22.65   0.201  0.196  0.011
  22.95   0.195  0.158  0.01 
  23.25   0.189  0.18   0.01 
  23.55   0.184  0.175  0.01 
  23.85   0.179  0.125  0.009
  24.15   0.174  0.151  0.009
  24.45   0.171  0.144  0.009
  24.75   0.169  0.157  0.009
  25.05   0.17   0.116  0.009
  25.35   0.172  0.137  0.009
  25.65   0.175  0.131  0.009
  25.95   0.179  0.128  0.009
  26.25   0.183  0.142  0.009
  26.55   0.185  0.13   0.009
  26.85   0.186  0.162  0.009
  27.15   0.187  0.14   0.009
  27.45   0.189  0.167  0.009
  27.75   0.191  0.19   0.009
  28.05   0.196  0.202  0.009
  28.35   0.205  0.214  0.009
  28.65   0.217  0.213  0.009
  28.95   0.235  0.229  0.009
  29.25   0.258  0.229  0.009
  29.55   0.287  0.272  0.009
  29.85   0.32   0.281  0.009
  30.15   0.358  0.288  0.01 
  30.45   0.397  0.315  0.01 
  30.75   0.436  0.368  0.01 
  31.05   0.472  0.354  0.01 
  31.35   0.503  0.362  0.01 
  31.65   0.527  0.372  0.01 
  31.95   0.545  0.409  0.01 
  32.25   0.557  0.388  0.01 
  32.55   0.564  0.415  0.01 
  32.85   0.567  0.458  0.011
  33.15   0.567  0.458  0.01 
  33.45   0.562  0.469  0.011
  33.75   0.551  0.439  0.01 
  34.05   0.534  0.454  0.011
  34.35   0.508  0.435  0.01 
  34.65   0.474  0.39   0.01 
  34.95   0.434  0.362  0.01 
  35.25   0.389  0.335  0.01 
  35.55   0.344  0.28   0.01 
  35.85   0.3    0.249  0.009
  36.15   0.26   0.221  0.009
  36.45   0.226  0.179  0.009
  36.75   0.197  0.258  0.052
  37.05   0.172  0.141  0.009
  37.35   0.152  0.148  0.009
  37.65   0.136  0.117  0.009
  37.95   0.122  0.131  0.009
  38.25   0.111  0.142  0.024
  38.55   0.102  0.112  0.01 
  38.85   0.095  0.104  0.025
  39.15   0.089  0.071  0.01 
  39.45   0.085  0.077  0.009
  39.75   0.081  0.088  0.009
  40.05   0.079  0.098  0.045
  40.5    0.077  0.091  0.013
  41.1    0.078  0.082  0.013
  41.7    0.078  0.079  0.013
  42.3    0.074  0.066  0.013
  42.9    0.066  0.059  0.012
  43.5    0.056  0.053  0.012
  44.1    0.049  0.055  0.012
  44.7    0.044  0.06   0.011
  45.3    0.04   0.06   0.012
  45.9    0.039  0.056  0.011
  46.5    0.039  0.052  0.011
  47.1    0.04   0.05   0.011
  47.7    0.041  0.053  0.01 
  48.3    0.039  0.055  0.011
  48.9    0.037  0.053  0.011
  49.5    0.035  0.052  0.011
  50.1    0.033  0.049  0.011
  50.7    0.031  0.052  0.01 
  51.3    0.027  0.056  0.011
  51.9    0.024  0.052  0.011
  52.5    0.021  0.05   0.011
  53.1    0.019  0.048  0.01 
  53.7    0.018  0.042  0.009
  54.3    0.017  0.046  0.009
  54.9    0.017  0.045  0.009
  55.5    0.017  0.043  0.009
  56.1    0.018  0.042  0.009
  56.7    0.019  0.038  0.009
  57.3    0.021  0.04   0.008
  57.9    0.022  0.041  0.008
  58.5    0.024  0.042  0.008
  59.1    0.025  0.043  0.008
  59.7    0.027  0.039  0.009
  60.3    0.028  0.038  0.009
  60.9    0.027  0.035  0.008
  61.5    0.024  0.028  0.008
  62.1    0.02   0.024  0.008
  62.7    0.017  0.022  0.008
  63.3    0.015  0.018  0.008
  63.9    0.014  0.021  0.008
  64.5    0.014  0.027  0.008
  65.1    0.015  0.032  0.009
  65.7    0.016  0.033  0.009
  66.3    0.018  0.039  0.009
  66.9    0.02   0.038  0.01 
  67.5    0.023  0.04   0.012
  68.1    0.026  0.043  0.013
  68.7    0.029  0.047  0.015
  69.3    0.028  0.038  0.015
  69.9    0.024  0.031  0.014
  70.5    0.02   0.025  0.014
  71.1    0.016  0.022  0.013
  71.7    0.013  0.025  0.014
  72.3    0.011  0.029  0.014
  72.9    0.009  0.035  0.015
  73.5    0.008  0.027  0.014
  74.1    0.007  0.022  0.014
  74.7    0.006  0.031  0.014
  75.3    0.006  0.032  0.015
  75.9    0.006  0.038  0.015
  76.5    0.005  0.043  0.015
  77.1    0.005  0.039  0.015
  77.7    0.005  0.038  0.016
  78.3    0.004  0.027  0.016
  78.9    0.004  0.032  0.016
  79.5    0.004  0.036  0.016
  80.1    0.004  0.025  0.016
