***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.5453380647881327


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.77,          R1 _fit =  1.7348960800296513
     R2 _ini =  1.64,          R2 _fit =  1.5787605246963516
     R3 _ini =  1.42,          R3 _fit =  1.3513150532901441
 Theta2 _ini =  82.0,      Theta2 _fit =  83.2251727745144
 Theta3 _ini =  80.0,      Theta3 _fit =  77.49337400945508
    Phi _ini =  58.0,         Phi _fit =  55.42311592739502
     q1 _ini =  0.6,          q1 _fit =  0.5391866837362398
     q2 _ini =  0.3,          q2 _fit =  0.26069788503330604
     q3 _ini =  0.14,          q3 _fit =  0.09577610182902857

 Fitted FWHM = 1.647 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.5, 2.5, 16, 19, 0, 34, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.06   2.263  2.452 15.601 18.385 33.519 34.162 41.137 52.601 61.864 69.4   72.773

************************************************
              g-factor tensor            
************************************************
   -0.004   0.      0.242 
    0.     -0.      0.    
    0.242   0.    -14.25   
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.9730547815265314
    0.      0.     -0.    
    0.     -0.      0.    
    0.      0.    -14.254  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
  43.5    0.093  0.074  0.012
  44.1    0.076  0.076  0.012
  44.7    0.063  0.083  0.011
  45.3    0.055  0.083  0.012
  45.9    0.048  0.078  0.011
  46.5    0.044  0.072  0.011
  47.1    0.04   0.07   0.011
  47.7    0.038  0.074  0.01 
  48.3    0.036  0.076  0.011
  48.9    0.035  0.074  0.011
  49.5    0.036  0.072  0.011
  50.1    0.038  0.068  0.011
  50.7    0.042  0.072  0.01 
  51.3    0.048  0.078  0.011
  51.9    0.055  0.072  0.011
  52.5    0.059  0.07   0.011
  53.1    0.055  0.066  0.01 
  53.7    0.046  0.059  0.009
  54.3    0.038  0.064  0.009
  54.9    0.032  0.063  0.009
  55.5    0.028  0.06   0.009
  56.1    0.026  0.058  0.009
  56.7    0.024  0.053  0.009
  57.3    0.024  0.056  0.008
  57.9    0.024  0.056  0.008
  58.5    0.025  0.059  0.008
  59.1    0.028  0.059  0.008
  59.7    0.032  0.055  0.009
  60.3    0.039  0.053  0.009
  60.9    0.048  0.048  0.008
  61.5    0.056  0.039  0.008
  62.1    0.056  0.034  0.008
  62.7    0.048  0.031  0.008
  63.3    0.039  0.026  0.008
  63.9    0.032  0.029  0.008
  64.5    0.028  0.037  0.008
  65.1    0.025  0.045  0.009
  65.7    0.025  0.046  0.009
  66.3    0.026  0.054  0.009
  66.9    0.03   0.052  0.01 
  67.5    0.036  0.055  0.012
  68.1    0.046  0.06   0.013
  68.7    0.057  0.065  0.015
  69.3    0.063  0.053  0.015
  69.9    0.058  0.043  0.014
  70.5    0.046  0.035  0.014
  71.1    0.035  0.031  0.013
  71.7    0.027  0.035  0.014
  72.3    0.022  0.041  0.014
  72.9    0.018  0.049  0.015
  73.5    0.016  0.037  0.014
  74.1    0.013  0.031  0.014
  74.7    0.012  0.043  0.014
  75.3    0.011  0.045  0.015
  75.9    0.01   0.052  0.015
  76.5    0.009  0.06   0.015
  77.1    0.008  0.054  0.015
  77.7    0.008  0.053  0.016
  78.3    0.007  0.038  0.016
  78.9    0.007  0.044  0.016
  79.5    0.007  0.05   0.016
  80.1    0.006  0.034  0.016



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 60.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.35222272981370883

 E(meV)    I_fit     I_exp   I_Error  
  10.05   0.299  0.436  0.016
  10.35   0.322  0.427  0.016
  10.65   0.35   0.465  0.016
  10.95   0.386  0.514  0.017
  11.25   0.429  0.53   0.016
  11.55   0.479  0.607  0.017
  11.85   0.535  0.615  0.017
  12.15   0.595  0.673  0.018
  12.45   0.655  0.774  0.019
  12.75   0.713  0.805  0.018
  13.05   0.766  0.899  0.019
  13.35   0.811  0.915  0.019
  13.65   0.85   0.931  0.019
  13.95   0.883  0.979  0.02 
  14.25   0.914  0.961  0.02 
  14.55   0.943  1.     0.02 
  14.85   0.969  0.981  0.02 
  15.15   0.989  0.937  0.019
  15.45   1.     0.996  0.02 
  15.75   0.995  0.985  0.02 
  16.05   0.974  0.967  0.02 
  16.35   0.936  0.965  0.019
  16.65   0.886  0.95   0.019
  16.95   0.827  0.833  0.018
  17.25   0.766  0.753  0.017
  17.55   0.705  0.734  0.017
  17.85   0.648  0.663  0.017
  18.15   0.595  0.615  0.016
  18.45   0.544  0.593  0.016
  18.75   0.496  0.514  0.015
  19.05   0.45   0.445  0.015
  19.35   0.406  0.476  0.014
  19.65   0.366  0.397  0.013
  19.95   0.33   0.33   0.013
  20.25   0.3    0.298  0.013
  20.55   0.274  0.274  0.013
  20.85   0.254  0.242  0.012
  21.15   0.238  0.219  0.012
  21.45   0.227  0.21   0.011
  21.75   0.218  0.228  0.011
  22.05   0.211  0.202  0.011
  22.35   0.206  0.17   0.011
  22.65   0.201  0.196  0.011
  22.95   0.197  0.158  0.01 
  23.25   0.192  0.18   0.01 
  23.55   0.188  0.175  0.01 
  23.85   0.184  0.125  0.009
  24.15   0.182  0.151  0.009
  24.45   0.181  0.144  0.009
  24.75   0.181  0.157  0.009
  25.05   0.181  0.116  0.009
  25.35   0.18   0.137  0.009
  25.65   0.179  0.131  0.009
  25.95   0.177  0.128  0.009
  26.25   0.173  0.142  0.009
  26.55   0.17   0.13   0.009
  26.85   0.168  0.162  0.009
  27.15   0.168  0.14   0.009
  27.45   0.17   0.167  0.009
  27.75   0.175  0.19   0.009
  28.05   0.183  0.202  0.009
  28.35   0.194  0.214  0.009
  28.65   0.21   0.213  0.009
  28.95   0.231  0.229  0.009
  29.25   0.258  0.229  0.009
  29.55   0.291  0.272  0.009
  29.85   0.329  0.281  0.009
  30.15   0.372  0.288  0.01 
  30.45   0.417  0.315  0.01 
  30.75   0.462  0.368  0.01 
  31.05   0.501  0.354  0.01 
  31.35   0.531  0.362  0.01 
  31.65   0.551  0.372  0.01 
  31.95   0.562  0.409  0.01 
  32.25   0.565  0.388  0.01 
  32.55   0.563  0.415  0.01 
  32.85   0.559  0.458  0.011
  33.15   0.553  0.458  0.01 
  33.45   0.543  0.469  0.011
  33.75   0.528  0.439  0.01 
  34.05   0.504  0.454  0.011
  34.35   0.471  0.435  0.01 
  34.65   0.432  0.39   0.01 
  34.95   0.39   0.362  0.01 
  35.25   0.348  0.335  0.01 
  35.55   0.31   0.28   0.01 
  35.85   0.278  0.249  0.009
  36.15   0.25   0.221  0.009
  36.45   0.228  0.179  0.009
  36.75   0.208  0.258  0.052
  37.05   0.191  0.141  0.009
  37.35   0.176  0.148  0.009
  37.65   0.161  0.117  0.009
  37.95   0.148  0.131  0.009
  38.25   0.136  0.142  0.024
  38.55   0.126  0.112  0.01 
  38.85   0.118  0.104  0.025
  39.15   0.112  0.071  0.01 
  39.45   0.108  0.077  0.009
  39.75   0.105  0.088  0.009
  40.05   0.104  0.098  0.045
  40.5    0.104  0.091  0.013
  41.1    0.101  0.082  0.013
  41.7    0.091  0.079  0.013
  42.3    0.076  0.066  0.013
  42.9    0.063  0.059  0.012
  43.5    0.052  0.053  0.012
  44.1    0.045  0.055  0.012
  44.7    0.04   0.06   0.011
  45.3    0.037  0.06   0.012
  45.9    0.034  0.056  0.011
  46.5    0.032  0.052  0.011
  47.1    0.031  0.05   0.011
  47.7    0.03   0.053  0.01 
  48.3    0.031  0.055  0.011
  48.9    0.033  0.053  0.011
  49.5    0.036  0.052  0.011
  50.1    0.038  0.049  0.011
  50.7    0.038  0.052  0.01 
  51.3    0.037  0.056  0.011
  51.9    0.036  0.052  0.011
  52.5    0.035  0.05   0.011
  53.1    0.032  0.048  0.01 
  53.7    0.028  0.042  0.009
  54.3    0.024  0.046  0.009
  54.9    0.021  0.045  0.009
  55.5    0.02   0.043  0.009
  56.1    0.02   0.042  0.009
  56.7    0.02   0.038  0.009
  57.3    0.02   0.04   0.008
  57.9    0.021  0.041  0.008
  58.5    0.022  0.042  0.008
  59.1    0.024  0.043  0.008
  59.7    0.026  0.039  0.009
  60.3    0.027  0.038  0.009
  60.9    0.028  0.035  0.008
  61.5    0.029  0.028  0.008
  62.1    0.028  0.024  0.008
  62.7    0.025  0.022  0.008
  63.3    0.021  0.018  0.008
  63.9    0.018  0.021  0.008
  64.5    0.017  0.027  0.008
  65.1    0.016  0.032  0.009
  65.7    0.017  0.033  0.009
  66.3    0.019  0.039  0.009
  66.9    0.022  0.038  0.01 
  67.5    0.024  0.04   0.012
  68.1    0.027  0.043  0.013
  68.7    0.032  0.047  0.015
  69.3    0.035  0.038  0.015
  69.9    0.034  0.031  0.014
  70.5    0.03   0.025  0.014
  71.1    0.025  0.022  0.013
  71.7    0.019  0.025  0.014
  72.3    0.015  0.029  0.014
  72.9    0.013  0.035  0.015
  73.5    0.011  0.027  0.014
  74.1    0.009  0.022  0.014
  74.7    0.008  0.031  0.014
  75.3    0.007  0.032  0.015
  75.9    0.006  0.038  0.015
  76.5    0.006  0.043  0.015
  77.1    0.006  0.039  0.015
  77.7    0.005  0.038  0.016
  78.3    0.005  0.027  0.016
  78.9    0.005  0.032  0.016
  79.5    0.005  0.036  0.016
  80.1    0.004  0.025  0.016
