***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.6974474217694782


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.7,          R1 _fit =  1.6805866814209531
     R2 _ini =  1.65,          R2 _fit =  1.6310592662195393
     R3 _ini =  1.5,          R3 _fit =  1.5001654621894662
 Theta2 _ini =  80.0,      Theta2 _fit =  82.82624318493451
 Theta3 _ini =  74.0,      Theta3 _fit =  75.17182084968647
    Phi _ini =  58.0,         Phi _fit =  55.23020884275685
     q1 _ini =  0.5,          q1 _fit =  0.5
     q2 _ini =  0.3,          q2 _fit =  0.3
     q3 _ini =  0.15,          q3 _fit =  0.15

 Fitted FWHM = 1.615 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.5, 2.5, 16, 19, 0, 34, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.241  2.023  2.624 15.546 18.452 33.908 33.96  41.022 51.361 62.524 66.558 71.37 

************************************************
              g-factor tensor            
************************************************
   -5.781   0.      0.    
    0.     -0.      0.    
  -13.629   0.      0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -22.986043304088557
    0.      0.     -0.    
    0.     -0.      0.    
   -0.      0.    -14.804  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
  44.7    0.067  0.083  0.011
  45.3    0.058  0.083  0.012
  45.9    0.052  0.078  0.011
  46.5    0.048  0.072  0.011
  47.1    0.046  0.07   0.011
  47.7    0.045  0.074  0.01 
  48.3    0.046  0.076  0.011
  48.9    0.049  0.074  0.011
  49.5    0.056  0.072  0.011
  50.1    0.065  0.068  0.011
  50.7    0.075  0.072  0.01 
  51.3    0.077  0.078  0.011
  51.9    0.068  0.072  0.011
  52.5    0.055  0.07   0.011
  53.1    0.044  0.066  0.01 
  53.7    0.036  0.059  0.009
  54.3    0.03   0.064  0.009
  54.9    0.026  0.063  0.009
  55.5    0.024  0.06   0.009
  56.1    0.022  0.058  0.009
  56.7    0.021  0.053  0.009
  57.3    0.02   0.056  0.008
  57.9    0.019  0.056  0.008
  58.5    0.019  0.059  0.008
  59.1    0.02   0.059  0.008
  59.7    0.021  0.055  0.009
  60.3    0.023  0.053  0.009
  60.9    0.026  0.048  0.008
  61.5    0.031  0.039  0.008
  62.1    0.035  0.034  0.008
  62.7    0.036  0.031  0.008
  63.3    0.035  0.026  0.008
  63.9    0.035  0.029  0.008
  64.5    0.037  0.037  0.008
  65.1    0.044  0.045  0.009
  65.7    0.053  0.046  0.009
  66.3    0.06   0.054  0.009
  66.9    0.058  0.052  0.01 
  67.5    0.048  0.055  0.012
  68.1    0.038  0.06   0.013
  68.7    0.031  0.065  0.015
  69.3    0.028  0.053  0.015
  69.9    0.027  0.043  0.014
  70.5    0.029  0.035  0.014
  71.1    0.03   0.031  0.013
  71.7    0.028  0.035  0.014
  72.3    0.024  0.041  0.014
  72.9    0.019  0.049  0.015
  73.5    0.015  0.037  0.014
  74.1    0.013  0.031  0.014
  74.7    0.011  0.043  0.014
  75.3    0.01   0.045  0.015
  75.9    0.009  0.052  0.015
  76.5    0.008  0.06   0.015
  77.1    0.008  0.054  0.015
  77.7    0.007  0.053  0.016
  78.3    0.007  0.038  0.016
  78.9    0.006  0.044  0.016
  79.5    0.006  0.05   0.016
  80.1    0.006  0.034  0.016



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 60.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.4161035781144557

 E(meV)    I_fit     I_exp   I_Error  
  10.05   0.28   0.436  0.016
  10.35   0.302  0.427  0.016
  10.65   0.331  0.465  0.016
  10.95   0.367  0.514  0.017
  11.25   0.411  0.53   0.016
  11.55   0.463  0.607  0.017
  11.85   0.522  0.615  0.017
  12.15   0.586  0.673  0.018
  12.45   0.653  0.774  0.019
  12.75   0.718  0.805  0.018
  13.05   0.777  0.899  0.019
  13.35   0.828  0.915  0.019
  13.65   0.869  0.931  0.019
  13.95   0.9    0.979  0.02 
  14.25   0.923  0.961  0.02 
  14.55   0.94   1.     0.02 
  14.85   0.95   0.981  0.02 
  15.15   0.954  0.937  0.019
  15.45   0.949  0.996  0.02 
  15.75   0.933  0.985  0.02 
  16.05   0.905  0.967  0.02 
  16.35   0.867  0.965  0.019
  16.65   0.823  0.95   0.019
  16.95   0.775  0.833  0.018
  17.25   0.726  0.753  0.017
  17.55   0.68   0.734  0.017
  17.85   0.634  0.663  0.017
  18.15   0.589  0.615  0.016
  18.45   0.543  0.593  0.016
  18.75   0.497  0.514  0.015
  19.05   0.45   0.445  0.015
  19.35   0.405  0.476  0.014
  19.65   0.363  0.397  0.013
  19.95   0.326  0.33   0.013
  20.25   0.295  0.298  0.013
  20.55   0.27   0.274  0.013
  20.85   0.25   0.242  0.012
  21.15   0.236  0.219  0.012
  21.45   0.225  0.21   0.011
  21.75   0.217  0.228  0.011
  22.05   0.21   0.202  0.011
  22.35   0.205  0.17   0.011
  22.65   0.199  0.196  0.011
  22.95   0.194  0.158  0.01 
  23.25   0.188  0.18   0.01 
  23.55   0.183  0.175  0.01 
  23.85   0.18   0.125  0.009
  24.15   0.178  0.151  0.009
  24.45   0.177  0.144  0.009
  24.75   0.177  0.157  0.009
  25.05   0.177  0.116  0.009
  25.35   0.177  0.137  0.009
  25.65   0.175  0.131  0.009
  25.95   0.171  0.128  0.009
  26.25   0.167  0.142  0.009
  26.55   0.162  0.13   0.009
  26.85   0.159  0.162  0.009
  27.15   0.157  0.14   0.009
  27.45   0.157  0.167  0.009
  27.75   0.16   0.19   0.009
  28.05   0.166  0.202  0.009
  28.35   0.176  0.214  0.009
  28.65   0.189  0.213  0.009
  28.95   0.206  0.229  0.009
  29.25   0.229  0.229  0.009
  29.55   0.257  0.272  0.009
  29.85   0.291  0.281  0.009
  30.15   0.33   0.288  0.01 
  30.45   0.375  0.315  0.01 
  30.75   0.421  0.368  0.01 
  31.05   0.466  0.354  0.01 
  31.35   0.508  0.362  0.01 
  31.65   0.542  0.372  0.01 
  31.95   0.569  0.409  0.01 
  32.25   0.59   0.388  0.01 
  32.55   0.607  0.415  0.01 
  32.85   0.621  0.458  0.011
  33.15   0.629  0.458  0.01 
  33.45   0.628  0.469  0.011
  33.75   0.616  0.439  0.01 
  34.05   0.59   0.454  0.011
  34.35   0.55   0.435  0.01 
  34.65   0.503  0.39   0.01 
  34.95   0.452  0.362  0.01 
  35.25   0.402  0.335  0.01 
  35.55   0.356  0.28   0.01 
  35.85   0.315  0.249  0.009
  36.15   0.279  0.221  0.009
  36.45   0.248  0.179  0.009
  36.75   0.222  0.258  0.052
  37.05   0.199  0.141  0.009
  37.35   0.181  0.148  0.009
  37.65   0.166  0.117  0.009
  37.95   0.154  0.131  0.009
  38.25   0.144  0.142  0.024
  38.55   0.135  0.112  0.01 
  38.85   0.128  0.104  0.025
  39.15   0.122  0.071  0.01 
  39.45   0.118  0.077  0.009
  39.75   0.115  0.088  0.009
  40.05   0.113  0.098  0.045
  40.5    0.111  0.091  0.013
  41.1    0.105  0.082  0.013
  41.7    0.092  0.079  0.013
  42.3    0.076  0.066  0.013
  42.9    0.062  0.059  0.012
  43.5    0.053  0.053  0.012
  44.1    0.046  0.055  0.012
  44.7    0.041  0.06   0.011
  45.3    0.038  0.06   0.012
  45.9    0.036  0.056  0.011
  46.5    0.036  0.052  0.011
  47.1    0.037  0.05   0.011
  47.7    0.039  0.053  0.01 
  48.3    0.041  0.055  0.011
  48.9    0.044  0.053  0.011
  49.5    0.047  0.052  0.011
  50.1    0.048  0.049  0.011
  50.7    0.049  0.052  0.01 
  51.3    0.047  0.056  0.011
  51.9    0.042  0.052  0.011
  52.5    0.034  0.05   0.011
  53.1    0.029  0.048  0.01 
  53.7    0.025  0.042  0.009
  54.3    0.022  0.046  0.009
  54.9    0.021  0.045  0.009
  55.5    0.021  0.043  0.009
  56.1    0.02   0.042  0.009
  56.7    0.02   0.038  0.009
  57.3    0.019  0.04   0.008
  57.9    0.02   0.041  0.008
  58.5    0.022  0.042  0.008
  59.1    0.026  0.043  0.008
  59.7    0.029  0.039  0.009
  60.3    0.03   0.038  0.009
  60.9    0.029  0.035  0.008
  61.5    0.028  0.028  0.008
  62.1    0.028  0.024  0.008
  62.7    0.028  0.022  0.008
  63.3    0.028  0.018  0.008
  63.9    0.029  0.021  0.008
  64.5    0.031  0.027  0.008
  65.1    0.031  0.032  0.009
  65.7    0.032  0.033  0.009
  66.3    0.032  0.039  0.009
  66.9    0.03   0.038  0.01 
  67.5    0.027  0.04   0.012
  68.1    0.023  0.043  0.013
  68.7    0.021  0.047  0.015
  69.3    0.019  0.038  0.015
  69.9    0.018  0.031  0.014
  70.5    0.016  0.025  0.014
  71.1    0.016  0.022  0.013
  71.7    0.014  0.025  0.014
  72.3    0.012  0.029  0.014
  72.9    0.01   0.035  0.015
  73.5    0.009  0.027  0.014
  74.1    0.007  0.022  0.014
  74.7    0.007  0.031  0.014
  75.3    0.006  0.032  0.015
  75.9    0.006  0.038  0.015
  76.5    0.005  0.043  0.015
  77.1    0.005  0.039  0.015
  77.7    0.005  0.038  0.016
  78.3    0.005  0.027  0.016
  78.9    0.004  0.032  0.016
  79.5    0.004  0.036  0.016
  80.1    0.004  0.025  0.016
