***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0615492670967428


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.639,          R1 _fit =  1.639
     R2 _ini =  1.572,          R2 _fit =  1.572
     R3 _ini =  1.395,          R3 _fit =  1.395
 Theta2 _ini =  81.1,      Theta2 _fit =  81.1
 Theta3 _ini =  79.6,      Theta3 _fit =  79.6
    Phi _ini =  54.7,         Phi _fit =  54.7
     q1 _ini =  0.504,          q1 _fit =  0.504
     q2 _ini =  0.302,          q2 _fit =  0.302
     q3 _ini =  0.122,          q3 _fit =  0.122

 Fitted FWHM = 0.980 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.0, 16.5, 17, 20, 21, 33.5, 33.5, 53, 55, 63.9, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.15  16.484 16.926 20.268 20.905 32.559 32.936 53.322 54.927  64.31  66.463 66.947 72.03  72.35  74.591 75.562

************************************************
              g-factor tensor            
************************************************
  -0.095  0.     0.    
   0.     0.     0.    
  19.475  0.    -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.2800876785853555
  -0.     0.     0.    
   0.     0.     0.    
  -0.     0.    19.475  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
  45.3    0.046  0.084  0.01 
  45.9    0.053  0.081  0.009
  46.5    0.062  0.104  0.01 
  47.1    0.073  0.116  0.011
  47.7    0.089  0.113  0.01 
  48.3    0.11   0.169  0.011
  48.9    0.14   0.204  0.012
  49.5    0.183  0.225  0.013
  50.1    0.246  0.284  0.014
  50.7    0.333  0.307  0.014
  51.3    0.449  0.388  0.016
  51.9    0.585  0.461  0.017
  52.5    0.726  0.539  0.018
  53.1    0.843  0.685  0.02 
  53.7    0.911  0.912  0.023
  54.3    0.914  1.     0.024
  54.9    0.851  0.956  0.023
  55.5    0.736  0.694  0.02 
  56.1    0.597  0.485  0.017
  56.7    0.46   0.331  0.014
  57.3    0.343  0.24   0.012
  57.9    0.254  0.167  0.01 
  58.5    0.191  0.12   0.009
  59.1    0.148  0.11   0.009
  59.7    0.119  0.096  0.008
  60.3    0.1    0.095  0.009
  60.9    0.089  0.087  0.008
  61.5    0.085  0.099  0.008
  62.1    0.089  0.104  0.008
  62.7    0.1    0.102  0.008
  63.3    0.114  0.126  0.009
  63.9    0.127  0.126  0.009
  64.5    0.132  0.126  0.009
  65.1    0.129  0.109  0.008
  65.7    0.121  0.076  0.007
  66.3    0.111  0.08   0.007
  66.9    0.1    0.083  0.007
  67.5    0.086  0.08   0.007
  68.1    0.071  0.067  0.007
  68.7    0.058  0.07   0.007
  69.3    0.05   0.061  0.006
  69.9    0.049  0.059  0.007
  70.5    0.055  0.067  0.006
  71.1    0.065  0.066  0.006
  71.7    0.075  0.047  0.005
  72.3    0.079  0.051  0.006
  72.9    0.078  0.051  0.006
  73.5    0.072  0.047  0.006
  74.1    0.066  0.04   0.006
  74.7    0.06   0.046  0.006
  75.3    0.051  0.035  0.006
  75.9    0.041  0.039  0.005
  76.5    0.031  0.045  0.019
  77.1    0.023  0.023  0.006
  77.7    0.018  0.024  0.006
  78.3    0.014  0.026  0.005
  78.9    0.012  0.026  0.005
  79.5    0.01   0.031  0.007
  80.1    0.009  0.024  0.006
  80.7    0.008  0.013  0.006
  81.3    0.008  0.009  0.004
  81.9    0.007  0.008  0.006
  82.5    0.006  0.014  0.005
  83.1    0.006  0.005  0.005
  83.7    0.006  0.006  0.005
  84.3    0.005  0.006  0.005
  84.9    0.005  0.01   0.005
  85.5    0.005  0.003  0.004
  86.1    0.005  0.006  0.006
  86.7    0.004  0.011  0.005
  87.3    0.004  0.016  0.005
  87.9    0.004  0.067  0.047
  88.5    0.004  0.008  0.007
  89.1    0.004  0.005  0.007
  89.7    0.004  0.009  0.008
  90.3    0.003  0.013  0.009
  90.9    0.003  0.003  0.007
  91.5    0.003  0.001  0.009
  92.1    0.003  0.011  0.011
  92.7    0.003  0.03   0.026



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 120.0 meV, SpecialFWHM = [50, 55, 1.5]
The calculated pattern with Chi = 0.2256532614001252

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.06   0.12   0.017
  25.5    0.048  0.096  0.016
  26.1    0.04   0.071  0.014
  26.7    0.036  0.065  0.015
  27.3    0.034  0.092  0.015
  27.9    0.034  0.063  0.015
  28.5    0.037  0.059  0.016
  29.1    0.043  0.08   0.015
  29.7    0.053  0.069  0.015
  30.3    0.067  0.096  0.016
  30.9    0.084  0.111  0.016
  31.5    0.102  0.111  0.015
  32.1    0.118  0.126  0.016
  32.7    0.128  0.133  0.018
  33.3    0.132  0.128  0.017
  33.9    0.129  0.131  0.017
  34.5    0.123  0.112  0.016
  35.1    0.115  0.121  0.016
  35.7    0.109  0.133  0.017
  36.3    0.103  0.11   0.016
  36.9    0.097  0.117  0.017
  37.5    0.089  0.111  0.017
  38.1    0.081  0.126  0.016
  38.7    0.074  0.12   0.015
  39.3    0.069  0.098  0.015
  39.9    0.068  0.086  0.014
  40.5    0.071  0.084  0.014
  41.1    0.079  0.095  0.013
  41.7    0.091  0.094  0.014
  42.3    0.104  0.114  0.014
  42.9    0.119  0.102  0.014
  43.5    0.133  0.118  0.015
  44.1    0.144  0.13   0.015
  44.7    0.153  0.126  0.014
  45.3    0.159  0.118  0.014
  45.9    0.162  0.146  0.014
  46.5    0.163  0.15   0.015
  47.1    0.165  0.147  0.015
  47.7    0.172  0.173  0.015
  48.3    0.188  0.217  0.016
  48.9    0.215  0.255  0.018
  49.5    0.258  0.291  0.019
  50.1    0.319  0.392  0.02 
  50.7    0.404  0.476  0.021
  51.3    0.514  0.464  0.021
  51.9    0.646  0.512  0.022
  52.5    0.784  0.596  0.024
  53.1    0.906  0.7    0.026
  53.7    0.986  0.92   0.028
  54.3    1.005  1.     0.029
  54.9    0.957  0.984  0.029
  55.5    0.85   0.8    0.026
  56.1    0.706  0.6    0.023
  56.7    0.553  0.418  0.02 
  57.3    0.418  0.306  0.017
  57.9    0.312  0.235  0.016
  58.5    0.236  0.195  0.014
  59.1    0.183  0.168  0.013
  59.7    0.146  0.171  0.013
  60.3    0.12   0.132  0.012
  60.9    0.103  0.113  0.012
  61.5    0.094  0.114  0.012
  62.1    0.093  0.123  0.011
  62.7    0.1    0.132  0.012
  63.3    0.111  0.148  0.013
  63.9    0.12   0.155  0.012
  64.5    0.123  0.132  0.011
  65.1    0.12   0.116  0.011
  65.7    0.112  0.094  0.01 
  66.3    0.104  0.089  0.01 
  66.9    0.093  0.093  0.009
  67.5    0.081  0.1    0.009
  68.1    0.067  0.08   0.009
  68.7    0.056  0.069  0.009
  69.3    0.05   0.061  0.008
  69.9    0.05   0.069  0.008
  70.5    0.056  0.074  0.008
  71.1    0.067  0.06   0.008
  71.7    0.077  0.058  0.008
  72.3    0.082  0.055  0.007
  72.9    0.08   0.051  0.008
  73.5    0.075  0.052  0.007
  74.1    0.068  0.05   0.007
  74.7    0.061  0.038  0.007
  75.3    0.052  0.05   0.008
  75.9    0.041  0.039  0.007
  76.5    0.032  0.033  0.007
  77.1    0.024  0.032  0.008
  77.7    0.018  0.034  0.007
  78.3    0.015  0.034  0.006
  78.9    0.013  0.026  0.006
  79.5    0.011  0.019  0.006
  80.1    0.01   0.023  0.006
  80.7    0.009  0.015  0.007
  81.3    0.008  0.021  0.007
  81.9    0.008  0.013  0.005
  82.5    0.007  0.013  0.006
  83.1    0.007  0.012  0.006
  83.7    0.006  0.007  0.006
  84.3    0.006  0.018  0.008
  84.9    0.006  0.023  0.008
  85.5    0.005  0.006  0.005
  86.1    0.005  0.007  0.006
  86.7    0.005  0.005  0.006
  87.3    0.005  0.018  0.007
  87.9    0.005  0.011  0.007
  88.5    0.004  0.004  0.007
  89.1    0.004  0.014  0.008
  89.7    0.004  0.019  0.01 
  90.3    0.004  0.009  0.008
  90.9    0.004  0.018  0.011
  91.5    0.004  0.017  0.013
  92.1    0.003  0.011  0.012
  92.7    0.003  0.077  0.07 
