***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0357023519045594


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.64,          R1 _fit =  1.6390277289421602
     R2 _ini =  1.58,          R2 _fit =  1.57675091617921
     R3 _ini =  1.38,          R3 _fit =  1.3937111377247606
 Theta2 _ini =  81.0,      Theta2 _fit =  80.9666006843161
 Theta3 _ini =  80.0,      Theta3 _fit =  79.40487034211685
    Phi _ini =  55.0,         Phi _fit =  54.91369899374152
     q1 _ini =  0.5,          q1 _fit =  0.5016699764752898
     q2 _ini =  0.3,          q2 _fit =  0.30329307088446167
     q3 _ini =  0.125,          q3 _fit =  0.12381168173614143

 Fitted FWHM = 1.046 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.2, 16.4, 17, 20.2, 20.8, 32.5, 0, 53.2, 0, 0, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.136 16.444 16.946 20.244 20.844 31.717 32.043 53.169 54.827  64.032 66.387 66.775 71.553 71.927 74.556 75.499

************************************************
              g-factor tensor            
************************************************
    0.065   0.      0.    
    0.     -0.      0.    
  -19.462   0.     -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.19069039212739644
   -0.      0.     -0.    
    0.     -0.      0.    
   -0.      0.    -19.462  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
  42.3    0.028  0.051  0.009
  42.9    0.03   0.062  0.009
  43.5    0.033  0.063  0.009
  44.1    0.037  0.066  0.009
  44.7    0.042  0.065  0.01 
  45.3    0.047  0.084  0.01 
  45.9    0.055  0.081  0.009
  46.5    0.064  0.104  0.01 
  47.1    0.076  0.116  0.011
  47.7    0.093  0.113  0.01 
  48.3    0.116  0.169  0.011
  48.9    0.148  0.204  0.012
  49.5    0.195  0.225  0.013
  50.1    0.263  0.284  0.014
  50.7    0.356  0.307  0.014
  51.3    0.477  0.388  0.016
  51.9    0.614  0.461  0.017
  52.5    0.75   0.539  0.018
  53.1    0.857  0.685  0.02 
  53.7    0.912  0.912  0.023
  54.3    0.901  1.     0.024
  54.9    0.828  0.956  0.023
  55.5    0.709  0.694  0.02 
  56.1    0.57   0.485  0.017
  56.7    0.437  0.331  0.014
  57.3    0.325  0.24   0.012
  57.9    0.241  0.167  0.01 
  58.5    0.183  0.12   0.009
  59.1    0.143  0.11   0.009
  59.7    0.116  0.096  0.008
  60.3    0.099  0.095  0.009
  60.9    0.09   0.087  0.008
  61.5    0.089  0.099  0.008
  62.1    0.095  0.104  0.008
  62.7    0.106  0.102  0.008
  63.3    0.119  0.126  0.009
  63.9    0.127  0.126  0.009
  64.5    0.127  0.126  0.009
  65.1    0.121  0.109  0.008
  65.7    0.113  0.076  0.007
  66.3    0.104  0.08   0.007
  66.9    0.094  0.083  0.007
  67.5    0.081  0.08   0.007
  68.1    0.068  0.067  0.007
  68.7    0.058  0.07   0.007
  69.3    0.054  0.061  0.006
  69.9    0.056  0.059  0.007
  70.5    0.065  0.067  0.006
  71.1    0.074  0.066  0.006
  71.7    0.08   0.047  0.005
  72.3    0.079  0.051  0.006
  72.9    0.073  0.051  0.006
  73.5    0.067  0.047  0.006
  74.1    0.062  0.04   0.006
  74.7    0.057  0.046  0.006
  75.3    0.05   0.035  0.006
  75.9    0.04   0.039  0.005
  76.5    0.031  0.045  0.019
  77.1    0.023  0.023  0.006
  77.7    0.018  0.024  0.006
  78.3    0.014  0.026  0.005
  78.9    0.012  0.026  0.005
  79.5    0.011  0.031  0.007
  80.1    0.009  0.024  0.006
  80.7    0.008  0.013  0.006
  81.3    0.008  0.009  0.004
  81.9    0.007  0.008  0.006
  82.5    0.007  0.014  0.005
  83.1    0.006  0.005  0.005
  83.7    0.006  0.006  0.005
  84.3    0.005  0.006  0.005
  84.9    0.005  0.01   0.005
  85.5    0.005  0.003  0.004
  86.1    0.005  0.006  0.006
  86.7    0.004  0.011  0.005
  87.3    0.004  0.016  0.005
  87.9    0.004  0.067  0.047
  88.5    0.004  0.008  0.007
  89.1    0.004  0.005  0.007
  89.7    0.004  0.009  0.008
  90.3    0.003  0.013  0.009
  90.9    0.003  0.003  0.007
  91.5    0.003  0.001  0.009
  92.1    0.003  0.011  0.011
  92.7    0.003  0.03   0.026



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 120.0 meV, SpecialFWHM = [50, 55, 1.5]
The calculated pattern with Chi = 0.21271527090701806

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.063  0.12   0.017
  25.5    0.051  0.096  0.016
  26.1    0.044  0.071  0.014
  26.7    0.04   0.065  0.015
  27.3    0.039  0.092  0.015
  27.9    0.041  0.063  0.015
  28.5    0.047  0.059  0.016
  29.1    0.056  0.08   0.015
  29.7    0.068  0.069  0.015
  30.3    0.082  0.096  0.016
  30.9    0.096  0.111  0.016
  31.5    0.108  0.111  0.015
  32.1    0.115  0.126  0.016
  32.7    0.116  0.133  0.018
  33.3    0.115  0.128  0.017
  33.9    0.111  0.131  0.017
  34.5    0.108  0.112  0.016
  35.1    0.105  0.121  0.016
  35.7    0.102  0.133  0.017
  36.3    0.099  0.11   0.016
  36.9    0.095  0.117  0.017
  37.5    0.088  0.111  0.017
  38.1    0.08   0.126  0.016
  38.7    0.072  0.12   0.015
  39.3    0.067  0.098  0.015
  39.9    0.066  0.086  0.014
  40.5    0.07   0.084  0.014
  41.1    0.079  0.095  0.013
  41.7    0.093  0.094  0.014
  42.3    0.109  0.114  0.014
  42.9    0.126  0.102  0.014
  43.5    0.14   0.118  0.015
  44.1    0.151  0.13   0.015
  44.7    0.158  0.126  0.014
  45.3    0.162  0.118  0.014
  45.9    0.165  0.146  0.014
  46.5    0.166  0.15   0.015
  47.1    0.17   0.147  0.015
  47.7    0.18   0.173  0.015
  48.3    0.199  0.217  0.016
  48.9    0.232  0.255  0.018
  49.5    0.28   0.291  0.019
  50.1    0.346  0.392  0.02 
  50.7    0.434  0.476  0.021
  51.3    0.547  0.464  0.021
  51.9    0.678  0.512  0.022
  52.5    0.812  0.596  0.024
  53.1    0.923  0.7    0.026
  53.7    0.987  0.92   0.028
  54.3    0.988  1.     0.029
  54.9    0.923  0.984  0.029
  55.5    0.805  0.8    0.026
  56.1    0.658  0.6    0.023
  56.7    0.51   0.418  0.02 
  57.3    0.384  0.306  0.017
  57.9    0.289  0.235  0.016
  58.5    0.221  0.195  0.014
  59.1    0.174  0.168  0.013
  59.7    0.141  0.171  0.013
  60.3    0.118  0.132  0.012
  60.9    0.103  0.113  0.012
  61.5    0.097  0.114  0.012
  62.1    0.098  0.123  0.011
  62.7    0.106  0.132  0.012
  63.3    0.115  0.148  0.013
  63.9    0.121  0.155  0.012
  64.5    0.12   0.132  0.011
  65.1    0.114  0.116  0.011
  65.7    0.106  0.094  0.01 
  66.3    0.098  0.089  0.01 
  66.9    0.089  0.093  0.009
  67.5    0.077  0.1    0.009
  68.1    0.065  0.08   0.009
  68.7    0.057  0.069  0.009
  69.3    0.054  0.061  0.008
  69.9    0.057  0.069  0.008
  70.5    0.066  0.074  0.008
  71.1    0.076  0.06   0.008
  71.7    0.082  0.058  0.008
  72.3    0.081  0.055  0.007
  72.9    0.075  0.051  0.008
  73.5    0.069  0.052  0.007
  74.1    0.064  0.05   0.007
  74.7    0.058  0.038  0.007
  75.3    0.05   0.05   0.008
  75.9    0.041  0.039  0.007
  76.5    0.031  0.033  0.007
  77.1    0.024  0.032  0.008
  77.7    0.019  0.034  0.007
  78.3    0.015  0.034  0.006
  78.9    0.013  0.026  0.006
  79.5    0.011  0.019  0.006
  80.1    0.01   0.023  0.006
  80.7    0.009  0.015  0.007
  81.3    0.008  0.021  0.007
  81.9    0.008  0.013  0.005
  82.5    0.007  0.013  0.006
  83.1    0.007  0.012  0.006
  83.7    0.007  0.007  0.006
  84.3    0.006  0.018  0.008
  84.9    0.006  0.023  0.008
  85.5    0.006  0.006  0.005
  86.1    0.005  0.007  0.006
  86.7    0.005  0.005  0.006
  87.3    0.005  0.018  0.007
  87.9    0.005  0.011  0.007
  88.5    0.004  0.004  0.007
  89.1    0.004  0.014  0.008
  89.7    0.004  0.019  0.01 
  90.3    0.004  0.009  0.008
  90.9    0.004  0.018  0.011
  91.5    0.004  0.017  0.013
  92.1    0.004  0.011  0.012
  92.7    0.003  0.077  0.07 
