***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0925020223869815


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.65,          R1 _fit =  1.6317753406187094
     R2 _ini =  1.6,          R2 _fit =  1.5854589999543398
     R3 _ini =  1.45,          R3 _fit =  1.4399768977734766
 Theta2 _ini =  79.0,      Theta2 _fit =  82.59463133977366
 Theta3 _ini =  77.5,      Theta3 _fit =  79.84467247662425
    Phi _ini =  65.0,         Phi _fit =  63.976289230349266
     q1 _ini =  0.5,          q1 _fit =  0.5012864495050335
     q2 _ini =  0.3,          q2 _fit =  0.292642187124703
     q3 _ini =  0.15,          q3 _fit =  0.15838433226267606

 Fitted FWHM = 1.042 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.2, 16.5, 16.8, 20.5, 0, 0, 33, 0, 53.5, 0, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.03  16.557 16.904 20.421 20.585 32.2   32.87  53.865 54.084  60.692 63.067 66.033 72.247 73.004 77.512 78.166

************************************************
              g-factor tensor            
************************************************
   -0.439   0.     -0.    
    0.     -0.      0.    
  -19.563   0.     -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -1.2858274635717992
   -0.      0.      0.    
    0.     -0.      0.    
   -0.      0.    -19.568  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
  40.5    0.022  0.048  0.008
  41.1    0.024  0.057  0.009
  41.7    0.025  0.04   0.009
  42.3    0.027  0.051  0.009
  42.9    0.029  0.062  0.009
  43.5    0.032  0.063  0.009
  44.1    0.036  0.066  0.009
  44.7    0.04   0.065  0.01 
  45.3    0.045  0.084  0.01 
  45.9    0.052  0.081  0.009
  46.5    0.06   0.104  0.01 
  47.1    0.071  0.116  0.011
  47.7    0.086  0.113  0.01 
  48.3    0.105  0.169  0.011
  48.9    0.132  0.204  0.012
  49.5    0.171  0.225  0.013
  50.1    0.229  0.284  0.014
  50.7    0.312  0.307  0.014
  51.3    0.43   0.388  0.016
  51.9    0.581  0.461  0.017
  52.5    0.75   0.539  0.018
  53.1    0.9    0.685  0.02 
  53.7    0.987  0.912  0.023
  54.3    0.98   1.     0.024
  54.9    0.881  0.956  0.023
  55.5    0.726  0.694  0.02 
  56.1    0.56   0.485  0.017
  56.7    0.415  0.331  0.014
  57.3    0.307  0.24   0.012
  57.9    0.233  0.167  0.01 
  58.5    0.186  0.12   0.009
  59.1    0.159  0.11   0.009
  59.7    0.146  0.096  0.008
  60.3    0.142  0.095  0.009
  60.9    0.142  0.087  0.008
  61.5    0.147  0.099  0.008
  62.1    0.153  0.104  0.008
  62.7    0.155  0.102  0.008
  63.3    0.149  0.126  0.009
  63.9    0.135  0.126  0.009
  64.5    0.119  0.126  0.009
  65.1    0.104  0.109  0.008
  65.7    0.091  0.076  0.007
  66.3    0.08   0.08   0.007
  66.9    0.067  0.083  0.007
  67.5    0.054  0.08   0.007
  68.1    0.044  0.067  0.007
  68.7    0.037  0.07   0.007
  69.3    0.033  0.061  0.006
  69.9    0.033  0.059  0.007
  70.5    0.036  0.067  0.006
  71.1    0.041  0.066  0.006
  71.7    0.048  0.047  0.005
  72.3    0.054  0.051  0.006
  72.9    0.054  0.051  0.006
  73.5    0.049  0.047  0.006
  74.1    0.041  0.04   0.006
  74.7    0.034  0.046  0.006
  75.3    0.03   0.035  0.006
  75.9    0.031  0.039  0.005
  76.5    0.033  0.045  0.019
  77.1    0.036  0.023  0.006
  77.7    0.036  0.024  0.006
  78.3    0.032  0.026  0.005
  78.9    0.025  0.026  0.005
  79.5    0.019  0.031  0.007
  80.1    0.015  0.024  0.006
  80.7    0.011  0.013  0.006
  81.3    0.01   0.009  0.004
  81.9    0.008  0.008  0.006
  82.5    0.007  0.014  0.005
  83.1    0.007  0.005  0.005
  83.7    0.006  0.006  0.005
  84.3    0.006  0.006  0.005
  84.9    0.005  0.01   0.005
  85.5    0.005  0.003  0.004
  86.1    0.005  0.006  0.006
  86.7    0.004  0.011  0.005
  87.3    0.004  0.016  0.005
  87.9    0.004  0.067  0.047
  88.5    0.004  0.008  0.007
  89.1    0.004  0.005  0.007
  89.7    0.004  0.009  0.008
  90.3    0.003  0.013  0.009
  90.9    0.003  0.003  0.007
  91.5    0.003  0.001  0.009
  92.1    0.003  0.011  0.011
  92.7    0.003  0.03   0.026



-----------------------------------------------
Pattern 3, Temperature = 100.00 K, Ei = 120.0 meV, SpecialFWHM = [50, 55, 1.5]
The calculated pattern with Chi = 0.2308626976211232

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.052  0.12   0.017
  25.5    0.044  0.096  0.016
  26.1    0.039  0.071  0.014
  26.7    0.037  0.065  0.015
  27.3    0.038  0.092  0.015
  27.9    0.04   0.063  0.015
  28.5    0.046  0.059  0.016
  29.1    0.055  0.08   0.015
  29.7    0.067  0.069  0.015
  30.3    0.084  0.096  0.016
  30.9    0.102  0.111  0.016
  31.5    0.121  0.111  0.015
  32.1    0.136  0.126  0.016
  32.7    0.143  0.133  0.018
  33.3    0.142  0.128  0.017
  33.9    0.135  0.131  0.017
  34.5    0.124  0.112  0.016
  35.1    0.115  0.121  0.016
  35.7    0.109  0.133  0.017
  36.3    0.108  0.11   0.016
  36.9    0.11   0.117  0.017
  37.5    0.114  0.111  0.017
  38.1    0.119  0.126  0.016
  38.7    0.125  0.12   0.015
  39.3    0.132  0.098  0.015
  39.9    0.139  0.086  0.014
  40.5    0.143  0.084  0.014
  41.1    0.144  0.095  0.013
  41.7    0.142  0.094  0.014
  42.3    0.138  0.114  0.014
  42.9    0.133  0.102  0.014
  43.5    0.126  0.118  0.015
  44.1    0.121  0.13   0.015
  44.7    0.117  0.126  0.014
  45.3    0.114  0.118  0.014
  45.9    0.115  0.146  0.014
  46.5    0.119  0.15   0.015
  47.1    0.128  0.147  0.015
  47.7    0.143  0.173  0.015
  48.3    0.164  0.217  0.016
  48.9    0.193  0.255  0.018
  49.5    0.231  0.291  0.019
  50.1    0.284  0.392  0.02 
  50.7    0.363  0.476  0.021
  51.3    0.474  0.464  0.021
  51.9    0.621  0.512  0.022
  52.5    0.787  0.596  0.024
  53.1    0.937  0.7    0.026
  53.7    1.027  0.92   0.028
  54.3    1.026  1.     0.029
  54.9    0.934  0.984  0.029
  55.5    0.783  0.8    0.026
  56.1    0.618  0.6    0.023
  56.7    0.469  0.418  0.02 
  57.3    0.354  0.306  0.017
  57.9    0.273  0.235  0.016
  58.5    0.22   0.195  0.014
  59.1    0.189  0.168  0.013
  59.7    0.174  0.171  0.013
  60.3    0.169  0.132  0.012
  60.9    0.168  0.113  0.012
  61.5    0.17   0.114  0.012
  62.1    0.171  0.123  0.011
  62.7    0.169  0.132  0.012
  63.3    0.159  0.148  0.013
  63.9    0.143  0.155  0.012
  64.5    0.124  0.132  0.011
  65.1    0.108  0.116  0.011
  65.7    0.095  0.094  0.01 
  66.3    0.083  0.089  0.01 
  66.9    0.07   0.093  0.009
  67.5    0.057  0.1    0.009
  68.1    0.046  0.08   0.009
  68.7    0.039  0.069  0.009
  69.3    0.035  0.061  0.008
  69.9    0.034  0.069  0.008
  70.5    0.037  0.074  0.008
  71.1    0.042  0.06   0.008
  71.7    0.049  0.058  0.008
  72.3    0.054  0.055  0.007
  72.9    0.054  0.051  0.008
  73.5    0.049  0.052  0.007
  74.1    0.042  0.05   0.007
  74.7    0.035  0.038  0.007
  75.3    0.031  0.05   0.008
  75.9    0.031  0.039  0.007
  76.5    0.034  0.033  0.007
  77.1    0.037  0.032  0.008
  77.7    0.037  0.034  0.007
  78.3    0.033  0.034  0.006
  78.9    0.026  0.026  0.006
  79.5    0.02   0.019  0.006
  80.1    0.015  0.023  0.006
  80.7    0.012  0.015  0.007
  81.3    0.01   0.021  0.007
  81.9    0.009  0.013  0.005
  82.5    0.008  0.013  0.006
  83.1    0.007  0.012  0.006
  83.7    0.007  0.007  0.006
  84.3    0.006  0.018  0.008
  84.9    0.006  0.023  0.008
  85.5    0.006  0.006  0.005
  86.1    0.005  0.007  0.006
  86.7    0.005  0.005  0.006
  87.3    0.005  0.018  0.007
  87.9    0.005  0.011  0.007
  88.5    0.004  0.004  0.007
  89.1    0.004  0.014  0.008
  89.7    0.004  0.019  0.01 
  90.3    0.004  0.009  0.008
  90.9    0.004  0.018  0.011
  91.5    0.004  0.017  0.013
  92.1    0.003  0.011  0.012
  92.7    0.003  0.077  0.07 
