***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.8232425237638705


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.75,          R1 _fit =  1.7412993869967117
     R2 _ini =  1.55,          R2 _fit =  1.5498983079184088
     R3 _ini =  1.5,          R3 _fit =  1.4807307994907335
 Theta2 _ini =  82.0,      Theta2 _fit =  80.70924327213689
 Theta3 _ini =  74.0,      Theta3 _fit =  75.35570445295639
    Phi _ini =  60.0,         Phi _fit =  59.90822076550546
     q1 _ini =  0.5,          q1 _fit =  0.5117589455357178
     q2 _ini =  0.3,          q2 _fit =  0.3110084926379893
     q3 _ini =  0.2,          q3 _fit =  0.18727425984981033

 Fitted FWHM = 0.524 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 50, 50, 61, 61, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.493  6.493 10.348 10.348 21.392 21.392 49.811 49.811 58.492 58.492 64.603 64.603  68.068 68.068

************************************************
              g-factor tensor            
************************************************
  -13.553   0.     -3.535 
    0.     -0.178   0.    
   -1.214   0.      0.204  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 4.58983387934358
  -14.051   0.     -0.    
    0.     -0.178   0.    
    0.      0.      0.502  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
   2.325  0.145  0.126  0.01 
   2.475  0.175  0.151  0.011
   2.625  0.213  0.191  0.012
   2.775  0.262  0.267  0.014
   2.925  0.322  0.355  0.015
   3.075  0.393  0.45   0.017
   3.225  0.472  0.571  0.019
   3.375  0.552  0.76   0.022
   3.525  0.624  0.823  0.024
   3.675  0.678  0.901  0.026
   3.825  0.706  0.947  0.027
   3.975  0.704  0.972  0.028
   4.125  0.674  0.902  0.026
   4.275  0.624  0.803  0.025
   4.425  0.564  0.736  0.022
   4.575  0.504  0.57   0.019
   4.725  0.453  0.446  0.017
   4.875  0.419  0.39   0.016
   5.025  0.404  0.342  0.015
   5.175  0.411  0.384  0.016
   5.325  0.442  0.429  0.017
   5.475  0.499  0.473  0.018
   5.625  0.583  0.541  0.019
   5.775  0.689  0.651  0.021
   5.925  0.811  0.763  0.023
   6.075  0.934  0.883  0.024
   6.225  1.038  0.971  0.025
   6.375  1.104  0.949  0.025
   6.525  1.117  1.     0.026
   6.675  1.074  0.933  0.025
   6.825  0.982  0.867  0.024
   6.975  0.859  0.781  0.023
   7.125  0.725  0.672  0.021
   7.275  0.597  0.571  0.02 
   7.425  0.486  0.471  0.018
   7.575  0.396  0.378  0.016
   7.725  0.326  0.329  0.015
   7.875  0.274  0.273  0.014
   8.025  0.236  0.253  0.013
   8.175  0.209  0.193  0.012
   8.325  0.191  0.181  0.012
   8.475  0.179  0.162  0.011
   8.625  0.173  0.149  0.011
   8.775  0.173  0.136  0.011
   8.925  0.179  0.156  0.011
   9.075  0.191  0.16   0.011
   9.225  0.21   0.199  0.012
   9.375  0.239  0.237  0.013
   9.525  0.28   0.303  0.015
   9.675  0.332  0.358  0.016
   9.825  0.394  0.455  0.018
   9.975  0.462  0.534  0.019
  10.125  0.53   0.605  0.02 
  10.275  0.591  0.683  0.022
  10.425  0.637  0.717  0.022
  10.575  0.666  0.747  0.023
  10.725  0.676  0.767  0.023
  10.875  0.665  0.761  0.024
  11.025  0.632  0.712  0.022
  11.175  0.579  0.656  0.021
  11.325  0.51   0.537  0.019
  11.475  0.434  0.389  0.016
  11.625  0.359  0.239  0.013
  11.775  0.293  0.158  0.011
  11.925  0.237  0.126  0.01 
  12.075  0.194  0.104  0.009
  12.225  0.161  0.089  0.009
  12.375  0.136  0.09   0.008
  12.525  0.117  0.073  0.008
  12.675  0.104  0.089  0.009
  12.825  0.093  0.078  0.008
  12.975  0.086  0.089  0.009
  13.125  0.081  0.088  0.009
  13.275  0.078  0.098  0.009
  13.425  0.077  0.112  0.009
  13.575  0.078  0.11   0.009
  13.725  0.082  0.103  0.009
  13.875  0.089  0.093  0.009
  14.025  0.099  0.084  0.008
  14.175  0.115  0.086  0.008
  14.325  0.134  0.102  0.009
  14.475  0.156  0.113  0.009
  14.625  0.177  0.13   0.01 
  14.775  0.191  0.171  0.011
  14.925  0.193  0.177  0.011
  15.075  0.184  0.184  0.011
  15.225  0.165  0.161  0.011
  15.375  0.141  0.139  0.011
  15.525  0.116  0.09   0.009
  15.675  0.095  0.066  0.007
  15.825  0.078  0.049  0.007
  15.975  0.065  0.039  0.006
  16.125  0.055  0.03   0.006
  16.275  0.048  0.027  0.006
  16.425  0.042  0.028  0.006
  16.575  0.038  0.033  0.006
  16.725  0.035  0.032  0.006
  16.875  0.032  0.018  0.006
  17.025  0.03   0.022  0.006
  17.175  0.029  0.04   0.007
  17.325  0.028  0.042  0.007
  17.475  0.027  0.047  0.007
  17.625  0.026  0.045  0.007
  17.775  0.026  0.042  0.006
  17.925  0.025  0.048  0.006
  18.075  0.025  0.034  0.007
  18.225  0.026  0.033  0.006
  18.375  0.026  0.029  0.006
  18.525  0.026  0.033  0.006
  18.675  0.027  0.024  0.007
  18.825  0.028  0.036  0.006
  18.975  0.03   0.032  0.007
  19.125  0.032  0.028  0.006
  19.275  0.034  0.033  0.006
  19.425  0.038  0.029  0.006
  19.575  0.042  0.045  0.006
  19.725  0.047  0.049  0.006
  19.875  0.054  0.047  0.007
  20.025  0.063  0.069  0.007
  20.175  0.075  0.078  0.007
  20.325  0.092  0.08   0.007
  20.475  0.115  0.119  0.008
  20.625  0.147  0.136  0.008
  20.775  0.188  0.151  0.009
  20.925  0.239  0.181  0.009
  21.075  0.291  0.199  0.009
  21.225  0.334  0.212  0.009
  21.375  0.353  0.218  0.009
  21.525  0.341  0.233  0.009
  21.675  0.302  0.212  0.009
  21.825  0.25   0.197  0.008
  21.975  0.198  0.164  0.008
  22.125  0.154  0.134  0.007
  22.275  0.12   0.102  0.006
  22.425  0.095  0.083  0.006
  22.575  0.076  0.064  0.005
  22.725  0.063  0.055  0.005
  22.875  0.052  0.045  0.004
  23.025  0.045  0.042  0.004
  23.175  0.038  0.044  0.004
  23.325  0.034  0.039  0.004
  23.475  0.03   0.03   0.004
  23.625  0.027  0.031  0.004
  23.775  0.024  0.019  0.004
  23.925  0.022  0.024  0.005
  24.075  0.02   0.013  0.004
  24.225  0.018  0.001  0.004
  24.375  0.017  0.01   0.004
  24.525  0.016  0.007  0.003
  24.675  0.015  0.016  0.003
  24.825  0.014  0.011  0.003
  24.975  0.013  0.013  0.003
  25.125  0.013  0.017  0.003
  25.275  0.012  0.017  0.006
  25.425  0.012  0.015  0.004
  25.575  0.011  0.013  0.004
  25.725  0.011  0.025  0.004
  25.875  0.01   0.018  0.004
  26.025  0.01   0.015  0.005
  26.175  0.01   0.06   0.011
  26.325  0.01   0.007  0.007
  26.475  0.01   0.01   0.003
  26.625  0.01   0.011  0.005
  26.775  0.01   0.015  0.009
  26.925  0.01   0.06   0.009
  27.075  0.011  0.007  0.016



-----------------------------------------------
Pattern 3, Temperature = 5.00 K, Ei = 120.0 meV, SpecialFWHM = [48, 52, 2]
The calculated pattern with Chi = 0.3628440519570863

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.255  0.273  0.026
  25.5    0.167  0.216  0.023
  26.1    0.114  0.192  0.02 
  26.7    0.083  0.147  0.022
  27.3    0.065  0.15   0.02 
  27.9    0.055  0.093  0.02 
  28.5    0.048  0.078  0.018
  29.1    0.044  0.059  0.017
  29.7    0.041  0.062  0.017
  30.3    0.039  0.099  0.017
  30.9    0.037  0.078  0.018
  31.5    0.036  0.095  0.017
  32.1    0.036  0.054  0.017
  32.7    0.036  0.08   0.017
  33.3    0.036  0.078  0.017
  33.9    0.037  0.071  0.018
  34.5    0.038  0.092  0.017
  35.1    0.039  0.041  0.019
  35.7    0.04   0.066  0.02 
  36.3    0.042  0.062  0.02 
  36.9    0.045  0.049  0.019
  37.5    0.048  0.084  0.019
  38.1    0.051  0.075  0.017
  38.7    0.055  0.045  0.017
  39.3    0.06   0.091  0.015
  39.9    0.067  0.075  0.015
  40.5    0.074  0.101  0.013
  41.1    0.083  0.1    0.014
  41.7    0.094  0.127  0.014
  42.3    0.109  0.114  0.014
  42.9    0.127  0.185  0.014
  43.5    0.15   0.138  0.014
  44.1    0.181  0.183  0.014
  44.7    0.223  0.212  0.015
  45.3    0.279  0.252  0.016
  45.9    0.356  0.339  0.017
  46.5    0.458  0.389  0.018
  47.1    0.589  0.495  0.02 
  47.7    0.743  0.601  0.022
  48.3    0.903  0.698  0.023
  48.9    1.04   0.844  0.024
  49.5    1.121  0.936  0.025
  50.1    1.123  0.996  0.026
  50.7    1.045  1.     0.026
  51.3    0.91   0.954  0.025
  51.9    0.751  0.784  0.023
  52.5    0.598  0.592  0.021
  53.1    0.467  0.426  0.018
  53.7    0.366  0.285  0.016
  54.3    0.291  0.219  0.013
  54.9    0.24   0.166  0.012
  55.5    0.21   0.156  0.012
  56.1    0.201  0.159  0.012
  56.7    0.214  0.138  0.011
  57.3    0.245  0.154  0.012
  57.9    0.275  0.16   0.012
  58.5    0.283  0.145  0.011
  59.1    0.258  0.162  0.012
  59.7    0.211  0.193  0.012
  60.3    0.164  0.222  0.013
  60.9    0.135  0.241  0.013
  61.5    0.133  0.252  0.013
  62.1    0.168  0.292  0.013
  62.7    0.25   0.316  0.014
  63.3    0.379  0.351  0.015
  63.9    0.517  0.382  0.015
  64.5    0.595  0.463  0.016
  65.1    0.572  0.447  0.016
  65.7    0.48   0.467  0.016
  66.3    0.402  0.418  0.015
  66.9    0.387  0.427  0.016
  67.5    0.414  0.471  0.016
  68.1    0.417  0.433  0.016
  68.7    0.358  0.359  0.014
  69.3    0.258  0.243  0.011
  69.9    0.162  0.156  0.009
  70.5    0.097  0.105  0.009
  71.1    0.062  0.083  0.007
  71.7    0.044  0.05   0.007
  72.3    0.034  0.038  0.007
  72.9    0.029  0.033  0.007
  73.5    0.025  0.039  0.006
  74.1    0.022  0.017  0.008
  74.7    0.02   0.028  0.007
  75.3    0.018  0.028  0.006
  75.9    0.017  0.025  0.006
  76.5    0.015  0.022  0.006
  77.1    0.014  0.026  0.009
  77.7    0.013  0.025  0.007
  78.3    0.013  0.025  0.011
  78.9    0.012  0.036  0.007
  79.5    0.011  0.032  0.006
  80.1    0.011  0.031  0.01 
  80.7    0.01   0.03   0.006
  81.3    0.01   0.034  0.009
  81.9    0.009  0.024  0.006
  82.5    0.009  0.034  0.006
  83.1    0.008  0.036  0.008
  83.7    0.008  0.04   0.008
  84.3    0.008  0.031  0.01 
  84.9    0.007  0.036  0.009
  85.5    0.007  0.047  0.009
  86.1    0.007  0.059  0.012
  86.7    0.007  0.034  0.009
  87.3    0.006  0.042  0.011
  87.9    0.006  0.036  0.008
  88.5    0.006  0.036  0.009
  89.1    0.006  0.018  0.011
  89.7    0.006  0.028  0.009
  90.3    0.005  0.019  0.01 
  90.9    0.005  0.022  0.016
  91.5    0.005  0.031  0.013
  92.1    0.005  0.021  0.017
  92.7    0.005  0.027  0.017
  93.3    0.005  0.022  0.012
  93.9    0.005  0.037  0.021



-----------------------------------------------
Pattern 4, Temperature = 50.00 K, Ei = 120.0 meV, SpecialFWHM = [48, 52, 2]
The calculated pattern with Chi = 0.31629730514281235

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.237  0.307  0.028
  25.5    0.158  0.221  0.028
  26.1    0.111  0.158  0.026
  26.7    0.084  0.136  0.024
  27.3    0.069  0.118  0.024
  27.9    0.06   0.084  0.023
  28.5    0.055  0.097  0.022
  29.1    0.05   0.092  0.022
  29.7    0.047  0.058  0.022
  30.3    0.044  0.09   0.021
  30.9    0.042  0.094  0.022
  31.5    0.04   0.092  0.022
  32.1    0.039  0.064  0.022
  32.7    0.039  0.069  0.021
  33.3    0.04   0.05   0.021
  33.9    0.042  0.069  0.024
  34.5    0.046  0.072  0.023
  35.1    0.051  0.074  0.024
  35.7    0.057  0.084  0.023
  36.3    0.065  0.071  0.026
  36.9    0.075  0.05   0.025
  37.5    0.085  0.123  0.023
  38.1    0.095  0.102  0.023
  38.7    0.104  0.123  0.022
  39.3    0.112  0.121  0.021
  39.9    0.116  0.139  0.02 
  40.5    0.121  0.171  0.019
  41.1    0.128  0.192  0.019
  41.7    0.142  0.198  0.018
  42.3    0.16   0.215  0.018
  42.9    0.182  0.234  0.019
  43.5    0.204  0.283  0.019
  44.1    0.226  0.235  0.019
  44.7    0.254  0.305  0.021
  45.3    0.296  0.35   0.021
  45.9    0.359  0.415  0.022
  46.5    0.449  0.433  0.022
  47.1    0.568  0.523  0.024
  47.7    0.71   0.627  0.025
  48.3    0.86   0.699  0.027
  48.9    0.991  0.821  0.028
  49.5    1.074  0.959  0.03 
  50.1    1.089  0.933  0.029
  50.7    1.034  1.     0.03 
  51.3    0.928  0.964  0.029
  51.9    0.798  0.785  0.026
  52.5    0.672  0.657  0.024
  53.1    0.565  0.504  0.023
  53.7    0.48   0.413  0.02 
  54.3    0.413  0.379  0.02 
  54.9    0.365  0.312  0.018
  55.5    0.347  0.305  0.018
  56.1    0.374  0.327  0.018
  56.7    0.45   0.364  0.019
  57.3    0.55   0.376  0.019
  57.9    0.621  0.38   0.019
  58.5    0.616  0.432  0.019
  59.1    0.538  0.337  0.018
  59.7    0.435  0.352  0.018
  60.3    0.359  0.337  0.018
  60.9    0.326  0.384  0.018
  61.5    0.319  0.358  0.018
  62.1    0.325  0.395  0.018
  62.7    0.355  0.373  0.017
  63.3    0.426  0.348  0.017
  63.9    0.515  0.376  0.017
  64.5    0.564  0.406  0.018
  65.1    0.532  0.427  0.018
  65.7    0.445  0.407  0.018
  66.3    0.372  0.395  0.018
  66.9    0.356  0.415  0.018
  67.5    0.379  0.429  0.019
  68.1    0.38   0.409  0.017
  68.7    0.327  0.306  0.015
  69.3    0.236  0.211  0.012
  69.9    0.15   0.145  0.012
  70.5    0.092  0.101  0.01 
  71.1    0.06   0.088  0.009
  71.7    0.044  0.066  0.008
  72.3    0.035  0.044  0.007
  72.9    0.029  0.039  0.009
  73.5    0.026  0.037  0.008
  74.1    0.023  0.045  0.006
  74.7    0.021  0.029  0.008
  75.3    0.019  0.036  0.008
  75.9    0.017  0.048  0.008
  76.5    0.016  0.04   0.007
  77.1    0.015  0.038  0.008
  77.7    0.014  0.038  0.011
  78.3    0.013  0.035  0.01 
  78.9    0.013  0.04   0.013
  79.5    0.012  0.033  0.008
  80.1    0.011  0.04   0.009
  80.7    0.011  0.048  0.014
  81.3    0.01   0.038  0.014
  81.9    0.01   0.045  0.01 
  82.5    0.009  0.041  0.007
  83.1    0.009  0.042  0.013
  83.7    0.009  0.03   0.01 
  84.3    0.008  0.051  0.013
  84.9    0.008  0.015  0.012
  85.5    0.008  0.047  0.009
  86.1    0.007  0.046  0.01 
  86.7    0.007  0.05   0.012
  87.3    0.007  0.055  0.019
  87.9    0.007  0.027  0.011
  88.5    0.006  0.043  0.014
  89.1    0.006  0.026  0.01 
  89.7    0.006  0.026  0.01 
  90.3    0.006  0.03   0.021
  90.9    0.006  0.038  0.022
  91.5    0.006  0.034  0.025
  92.1    0.005  0.009  0.025
  92.7    0.005  0.009  0.015
  93.3    0.005  0.017  0.028
  93.9    0.005  0.037  0.037



-----------------------------------------------
Pattern 5, Temperature = 100.00 K, Ei = 120.0 meV, SpecialFWHM = [48, 52, 2]
The calculated pattern with Chi = 0.29956842321880117

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.238  0.263  0.036
  25.5    0.172  0.231  0.036
  26.1    0.138  0.224  0.034
  26.7    0.124  0.195  0.03 
  27.3    0.121  0.173  0.03 
  27.9    0.121  0.112  0.028
  28.5    0.119  0.117  0.028
  29.1    0.111  0.122  0.027
  29.7    0.098  0.116  0.029
  30.3    0.085  0.149  0.028
  30.9    0.073  0.131  0.029
  31.5    0.064  0.155  0.028
  32.1    0.06   0.117  0.029
  32.7    0.061  0.121  0.027
  33.3    0.067  0.092  0.028
  33.9    0.08   0.127  0.028
  34.5    0.104  0.107  0.029
  35.1    0.139  0.099  0.031
  35.7    0.182  0.094  0.035
  36.3    0.227  0.092  0.032
  36.9    0.263  0.179  0.034
  37.5    0.285  0.222  0.029
  38.1    0.292  0.247  0.029
  38.7    0.286  0.22   0.03 
  39.3    0.272  0.238  0.028
  39.9    0.254  0.27   0.028
  40.5    0.238  0.273  0.027
  41.1    0.233  0.31   0.025
  41.7    0.243  0.36   0.026
  42.3    0.267  0.342  0.025
  42.9    0.293  0.343  0.026
  43.5    0.312  0.373  0.027
  44.1    0.322  0.404  0.026
  44.7    0.333  0.438  0.026
  45.3    0.358  0.467  0.027
  45.9    0.408  0.484  0.026
  46.5    0.488  0.563  0.028
  47.1    0.598  0.58   0.028
  47.7    0.729  0.693  0.03 
  48.3    0.869  0.774  0.032
  48.9    0.994  0.811  0.032
  49.5    1.078  0.91   0.033
  50.1    1.103  1.     0.034
  50.7    1.067  0.956  0.033
  51.3    0.987  0.897  0.032
  51.9    0.89   0.76   0.03 
  52.5    0.799  0.684  0.029
  53.1    0.728  0.637  0.028
  53.7    0.671  0.571  0.027
  54.3    0.616  0.572  0.026
  54.9    0.566  0.575  0.026
  55.5    0.549  0.491  0.025
  56.1    0.604  0.607  0.026
  56.7    0.74   0.671  0.027
  57.3    0.909  0.734  0.028
  57.9    1.016  0.748  0.028
  58.5    0.989  0.715  0.027
  59.1    0.845  0.59   0.025
  59.7    0.675  0.509  0.024
  60.3    0.562  0.587  0.024
  60.9    0.519  0.545  0.024
  61.5    0.504  0.533  0.024
  62.1    0.482  0.496  0.022
  62.7    0.465  0.454  0.021
  63.3    0.482  0.428  0.021
  63.9    0.528  0.447  0.022
  64.5    0.552  0.476  0.022
  65.1    0.512  0.475  0.023
  65.7    0.426  0.455  0.022
  66.3    0.355  0.402  0.021
  66.9    0.338  0.419  0.023
  67.5    0.357  0.426  0.022
  68.1    0.358  0.358  0.018
  68.7    0.308  0.286  0.016
  69.3    0.224  0.23   0.015
  69.9    0.144  0.143  0.012
  70.5    0.09   0.113  0.011
  71.1    0.06   0.07   0.011
  71.7    0.045  0.079  0.009
  72.3    0.037  0.08   0.011
  72.9    0.031  0.061  0.009
  73.5    0.028  0.071  0.009
  74.1    0.025  0.059  0.01 
  74.7    0.023  0.062  0.01 
  75.3    0.021  0.058  0.011
  75.9    0.019  0.063  0.009
  76.5    0.018  0.058  0.011
  77.1    0.017  0.073  0.011
  77.7    0.016  0.057  0.012
  78.3    0.015  0.062  0.012
  78.9    0.014  0.075  0.016
  79.5    0.013  0.052  0.014
  80.1    0.013  0.049  0.01 
  80.7    0.012  0.035  0.01 
  81.3    0.012  0.066  0.013
  81.9    0.011  0.045  0.009
  82.5    0.011  0.051  0.01 
  83.1    0.01   0.045  0.014
  83.7    0.01   0.042  0.012
  84.3    0.009  0.055  0.012
  84.9    0.009  0.041  0.011
  85.5    0.009  0.039  0.01 
  86.1    0.008  0.036  0.012
  86.7    0.008  0.059  0.023
  87.3    0.008  0.067  0.025
  87.9    0.008  0.049  0.019
  88.5    0.007  0.029  0.014
  89.1    0.007  0.027  0.014
  89.7    0.007  0.02   0.016
  90.3    0.007  0.035  0.027
  90.9    0.006  0.042  0.034
  91.5    0.006  0.039  0.016
  92.1    0.006  0.056  0.032
  92.7    0.006  0.019  0.037
  93.3    0.006  0.044  0.021
  93.9    0.006  0.03   0.022
